(type=/language/human_language)	(len=4053)
top 9	/music/lyricist	0.453497
top 10	/base/aareas/schema/administrative_area	0.449156

(type=/award/award_nominated_work)	(len=4053)
top 1	/base/x2010fifaworldcupsouthafrica/world_cup_participation	0.584074
top 2	/people/person	0.562606
top 3	/base/horsefacts/event_class	0.550929
top 4	/user/bibliostuff/record_types/local_history	0.549052
top 5	/base/services/video_store_stock	0.548155
top 6	/m/0cgxtnr	0.547695
top 7	/comic_books/comic_book_genre	0.533293
top 8	/film/film	0.526203
top 9	/base/ecology/topic	0.522982
top 10	/base/vancouver/topic	0.522085

(type=/media_common/netflix_title)	(len=4053)
top 1	/government/legislative_session	0.563775
top 2	/theater/theater_production_staff_role	0.526699
top 3	/tv/tv_actor	0.511544
top 4	/film/film	0.489873
top 5	/time/event	0.484303
top 6	/base/schemastaging/tv_program_extra	0.477626
top 7	/award/award_nominee	0.470233
top 8	/tv/tv_series_season	0.458686
top 9	/base/consciousness/topic	0.446341
top 10	/base/aareas/schema/administrative_area	0.439882

(type=/base/wfilmbase/film)	(len=4053)
top 1	/media_common/adaptation	0.527277
top 2	/base/wfilmbase/topic	0.521920
top 3	/base/fantasticfest/topic	0.484233
top 4	/base/mafia/topic	0.437652
top 5	/base/usmanlatif/topic	0.433143
top 6	/base/montreal/topic	0.430877
top 7	/tv/tv_series_episode	0.425143
top 8	/base/aubreymaturin/topic	0.424349
top 9	/user/teeler/default_domain/tylerstype	0.422347
top 10	/base/aareas/schema/administrative_area	0.419460

(type=/film/film)	(len=4053)
top 1	/award/award_nominated_work	0.526203
top 2	/tv/tv_actor	0.504306
top 3	/media_common/netflix_title	0.489873
top 4	/award/award_nominee	0.482306
top 5	/base/endofallthings/topic	0.479258
top 6	/tv/tv_series_episode	0.466975
top 7	/user/cheunger/film/film	0.444704
top 8	/base/londonfilmfestival/topic	0.438379
top 9	/m/03l_f62	0.434314
top 10	/base/onephylogeny/topic	0.420274

(type=/music/compositional_form)	(len=4053)
top 1	/music/concert_film	0.652548
top 2	/user/fengtao/default_domain/symbian	0.613679
top 3	/base/skills/skill_equipment	0.596000
top 4	/m/04vcpb8	0.591315
top 5	/user/pak21/splitter/split_completed	0.590087
top 6	/base/radiostations/radio_station_format	0.581004
top 7	/m/043wcl7	0.570457
top 8	/base/myschool/topic	0.561942
top 9	/music/featured_artist	0.561130
top 10	/base/greatamericansongbookradio/entertainers	0.557833

(type=/music/genre)	(len=4053)
top 1	/base/assassination/topic	0.367621
top 2	/medicine/risk_factor	0.357946
top 3	/broadcast/genre	0.351092
top 4	/base/statistics/entity_used_in_trade_statistics	0.349154
top 5	/base/engineering/tunnel	0.344193
top 6	/user/enrico_speranza/default_domain/italian_city	0.339988
top 7	/base/newthought/topic	0.327495
top 8	/base/cheza/topic	0.319046
top 9	/base/danceporn/dance_movie_genre	0.318709
top 10	/user/zeusi/default_domain/sports_representative	0.315404

(type=/broadcast/genre)	(len=4053)
top 1	/base/danceporn/dance_movie_genre	0.491572
top 2	/user/pumpkin/activities/activity	0.484057
top 3	/base/musicpf/genre	0.479367
top 4	/base/caseysbased/topic	0.473837
top 5	/base/meshuggahalbumtimeline/topic	0.457929
top 6	/base/inktest/topic	0.444944
top 7	/base/researchlocations/research_topic	0.441042
top 8	/base/krautrock/topic	0.432455
top 9	/user/carmenmfenn1/default_domain/musical_term	0.417520
top 10	/base/jamaicanculture/topic	0.413624

(type=/book/book_subject)	(len=4053)
top 1	/royalty/noble_title	0.591293
top 2	/business/product_endorser	0.588108
top 3	/base/argumentmaps/innovator	0.577068
top 4	/symbols/flag_referent	0.574776
top 5	/cvg/computer_game_subject	0.570477
top 6	/base/militaryinfiction/topic	0.565545
top 7	/fictional_universe/character_rank	0.561094
top 8	/base/aareas/schema/nl/province	0.555467
top 9	/medicine/physician	0.549508
top 10	/base/charities/geographic_scope	0.548667

(type=/base/skosbase/vocabulary_equivalent_topic)	(len=4053)
top 1	/base/ffsquare/topic	0.585817
top 2	/base/funart/topic	0.584702
top 3	/astronomy/astronomical_discovery	0.535007
top 4	/business/product_theme	0.525014
top 5	/base/millvalleyfilmfestival/topic	0.524561
top 6	/user/robert/business_cliches/business_cliche_genre	0.523781
top 7	/law/invention	0.517506
top 8	/location/jp_city_town	0.513502
top 9	/m/051fsz1	0.503015
top 10	/m/09kkm19	0.493927

(type=/base/skosbase/topic)	(len=4053)
top 1	/user/patrick/default_domain/military_combatant	0.585523
top 2	/base/social/topic	0.585149
top 3	/base/tallinn/topic	0.568393
top 4	/base/musiteca/musicalstyle	0.561187
top 5	/m/021m0wg	0.557012
top 6	/base/nationalfootballleague/topic	0.553847
top 7	/base/tvplus/topic	0.544261
top 8	/protected_sites/protected_site	0.544208
top 9	/base/ipswich/topic	0.536937
top 10	/computer/content_license	0.535092

(type=/aviation/aircraft_owner)	(len=4053)
top 1	/base/politeuri/provider	0.581275
top 2	/base/jewishstudies/topic	0.570804
top 3	/user/alexander/philosophy/philosopher	0.568613
top 4	/base/myplaces/topic	0.566039
top 5	/cvg/computer_videogame	0.565568
top 6	/business/industry	0.556120
top 7	/architecture/architect	0.534842
top 8	/base/schemastaging/drug_extra	0.519495
top 9	/base/nobelprizes/nobel_prize_winner	0.516260
top 10	/aviation/airline_alliance	0.513549

(type=/internet/website_category)	(len=4053)
top 1	/base/llgff/topic	0.690368
top 2	/internet/website	0.667249
top 3	/film/film_character	0.663453
top 4	/base/nobelprizes/nobel_subject_area	0.663188
top 5	/business/consumer_product	0.655872
top 6	/base/williamshakespeare/topic	0.641490
top 7	/interests/collector	0.631802
top 8	/user/synedra/didwho/connection	0.613476
top 9	/base/electronic/topic	0.609817
top 10	/base/fandom/rpf_person	0.606361

(type=/boats/ship_owner)	(len=4053)
top 1	/user/sandos/social/topic	0.663396
top 2	/base/niivgbase/topic	0.587872
top 3	/base/aareas/topic	0.563038
top 4	/base/realmadrid/topic	0.562526
top 5	/base/bdnabase/topic	0.548239
top 6	/m/059m394	0.542071
top 7	/cvg/cvg_genre	0.535683
top 8	/base/publicsafety/part_1_offense	0.535316
top 9	/location/jp_prefecture	0.532407
top 10	/user/skud/legal/treaty_signatory	0.526536

(type=/base/todolists/topic)	(len=4053)
top 1	/law/inventor	0.713017
top 2	/base/aditya/topic	0.630186
top 3	/book/periodical_subject	0.619174
top 4	/base/database/topic	0.611473
top 5	/base/engineering/topic	0.610902
top 6	/base/realmadrid/topic	0.606173
top 7	/music/songwriter	0.590867
top 8	/base/coltrane/topic	0.587499
top 9	/base/activism/organization	0.584540
top 10	/fictional_universe/fictional_job_title	0.580941

(type=/government/government_agency)	(len=4053)
top 1	/base/fashionmodels/hair_color	0.663836
top 2	/government/polling_authority	0.656123
top 3	/m/0cg_zk3	0.638532
top 4	/tv/tv_program_creator	0.628521
top 5	/base/onlineadvertising/ad_network_vertical	0.621184
top 6	/base/stimulustracking/topic	0.613846
top 7	/user/alexander/philosophy/topic	0.607649
top 8	/base/services/topic	0.591113
top 9	/user/kconragan/graphic_design/graphic_designer	0.584695
top 10	/base/wrestling/professional_wrestling_manager	0.579933

(type=/military/armed_force)	(len=4053)
top 1	/visual_art/art_period_movement	0.769959
top 2	/fictional_universe/character_powers	0.765958
top 3	/base/americancomedy/burlesque_performer	0.758389
top 4	/government/political_party	0.750793
top 5	/user/subtext/default_domain/political_ideology	0.749902
top 6	/m/0cgrvkp	0.745424
top 7	/education/academic	0.735880
top 8	/base/landcover/code_category	0.735677
top 9	/fictional_universe/type_of_fictional_setting	0.728658
top 10	/geography/geographical_feature_category	0.725122

(type=/symbols/name_source)	(len=4053)
top 1	/base/atheism/topic	0.710812
top 2	/base/services/equestrian_disciplines	0.704292
top 3	/base/tseliot/topic	0.701920
top 4	/interests/collector	0.698426
top 5	/radio/radio_subject	0.687626
top 6	/royalty/chivalric_order_member	0.686915
top 7	/base/arthist/helynevek	0.682391
top 8	/base/realmadrid/topic	0.659552
top 9	/user/viral/default_domain/music_publisher	0.654754
top 10	/user/synedra/didwho/connection	0.652187

(type=/fictional_universe/person_in_fiction)	(len=4053)
top 1	/architecture/architecture_firm_partners	0.797178
top 2	/base/playboyplaymates/topic	0.789826
top 3	/government/politician	0.789480
top 4	/base/kwebbase/kwtopic	0.786063
top 5	/education/academic	0.782069
top 6	/user/alexander/philosophy/topic	0.780950
top 7	/event/public_speaker	0.778055
top 8	/medicine/physician	0.775713
top 9	/base/americancomedy/burlesque_performer	0.767000
top 10	/base/computerscience/topic	0.751063

(type=/influence/influence_node)	(len=4053)
top 1	/base/x2010fifaworldcupsouthafrica/world_cup_participant	0.519984
top 2	/film/writer	0.508324
top 3	/base/marchmadness/team_gender	0.499737
top 4	/base/berlin/topic	0.489815
top 5	/music/artist	0.480039
top 6	/base/natlang/abbreviated_topic	0.460207
top 7	/fictional_universe/work_of_fiction	0.447589
top 8	/base/popstra/sww_base	0.447242
top 9	/fictional_universe/fictional_character	0.441747
top 10	/film/producer	0.441502

(type=/user/alust/default_domain/processed_with_review_queue)	(len=4053)
top 1	/base/tamilmovies/topic	0.605307
top 2	/architecture/type_of_museum	0.573693
top 3	/base/ovguide/topic	0.571896
top 4	/base/schemastaging/tv_program_extra	0.567138
top 5	/base/philadelphiaqfest/topic	0.559109
top 6	/m/06vwzp1	0.557584
top 7	/base/dance/topic	0.552987
top 8	/user/maxhudson184/default_domain/http_www_youtube_com_watch_feature_player_embedded_v_awxa4fxnufu	0.551611
top 9	/user/alexbl/honorary_title/title_presenter	0.550702
top 10	/automotive/exterior_color	0.550528

(type=/base/kwebbase/kwtopic)	(len=4053)
top 1	/event/public_speaker	0.818215
top 2	/fictional_universe/person_in_fiction	0.786063
top 3	/medicine/physician	0.782719
top 4	/government/politician	0.778800
top 5	/education/academic	0.776391
top 6	/architecture/architecture_firm_partners	0.759806
top 7	/user/alexander/philosophy/topic	0.755350
top 8	/base/existentialism/topic	0.754365
top 9	/base/saints/saint	0.748022
top 10	/religion/religious_leadership_title	0.737564

(type=/film/cinematographer)	(len=4053)
top 1	/base/markrobertdaveyphotographer/topic	0.624607
top 2	/film/film_costumer_designer	0.612955
top 3	/base/banned/blacklisted	0.609266
top 4	/user/synedra/didwho/personal_relationship	0.595178
top 5	/theater/theater_producer	0.590101
top 6	/film/film_art_director	0.587165
top 7	/theater/theater_choreographer	0.580784
top 8	/base/rewards/topic	0.573432
top 9	/theater/theater_director	0.564097
top 10	/opera/opera_director	0.563328

(type=/tv/tv_producer)	(len=4053)
top 1	/base/americancomedy/tv_show	0.616546
top 2	/base/breakingbad/topic	0.568216
top 3	/tv/tv_writer	0.554806
top 4	/award/ranked_list_compiler	0.532070
top 5	/base/futurama/topic	0.524062
top 6	/user/rcheramy/default_domain/hockey_team	0.512013
top 7	/theater/theatrical_orchestrator	0.503521
top 8	/base/italiantv/tv_dubbing_performance	0.499112
top 9	/base/magic/magician	0.494190
top 10	/base/gossipgirl1/topic	0.489910

(type=/tv/tv_director)	(len=4053)
top 1	/base/univplus/extended_university	0.576786
top 2	/law/inventor	0.574510
top 3	/base/yalebase/person	0.557970
top 4	/base/banned/blacklisted	0.553918
top 5	/symbols/namesake	0.552681
top 6	/base/topgear/topic	0.545244
top 7	/base/column/column_author	0.532423
top 8	/base/animemanga/anime_director	0.529286
top 9	/base/todolists/topic	0.522566
top 10	/user/johm/carnegie_mellon_university/topic	0.521774

(type=/tv/tv_writer)	(len=4053)
top 1	/theater/theatrical_orchestrator	0.645789
top 2	/award/ranked_list_compiler	0.630685
top 3	/base/americancomedy/comedy_writer	0.625760
top 4	/base/animemanga/anime_director	0.618857
top 5	/base/buffy/topic	0.590538
top 6	/broadcast/broadcast	0.589965
top 7	/base/thewestwing/topic	0.588583
top 8	/base/test2/topic	0.578163
top 9	/base/universities/topic	0.572069
top 10	/base/mylifetimecom/topic	0.563463

(type=/theater/theater_actor)	(len=4053)
top 1	/comic_books/comic_book_inker	0.494938
top 2	/base/mentalist/topic	0.463556
top 3	/user/skud/names/topic	0.453563
top 4	/dataworld/provenance	0.452420
top 5	/religion/type_of_place_of_worship	0.433377
top 6	/cvg/game_voice_actor	0.429596
top 7	/tv/tv_actor	0.425805
top 8	/base/crime/lawyer	0.425669
top 9	/base/tallactresses/topic	0.423632
top 10	/base/whedonverse/topic	0.417037

(type=/broadcast/artist)	(len=4053)
top 1	/m/09kkm19	0.662018
top 2	/user/dylanrocks/the_27_club/dead_at_27	0.630367
top 3	/base/skills/skill_equipment	0.625360
top 4	/music/release_track	0.619307
top 5	/base/audiobase/audio_equipment_manufacturer	0.599355
top 6	/user/wf/shape_note_singing/singer	0.598964
top 7	/base/performer/topic	0.598700
top 8	/base/myspace/myspace_user	0.594834
top 9	/common/webpage	0.585222
top 10	/theater/theatrical_composer	0.584772

(type=/music/lyricist)	(len=4053)
top 1	/tv/tv_series_episode	0.670969
top 2	/user/robert/performance/performer	0.655187
top 3	/base/hindisoundtracks/topic	0.628515
top 4	/m/05gmrz3	0.614099
top 5	/base/qualia/topic	0.608956
top 6	/internet/social_network_user	0.600503
top 7	/base/aareas/schema/ie/county	0.595447
top 8	/base/ecology/topic	0.590139
top 9	/user/alvinwhong/music/trash_metal	0.586591
top 10	/base/indiewire/topic	0.578493

(type=/user/xena/default_domain/contralto)	(len=4053)
top 1	/user/dylanrocks/the_27_club/topic	0.794088
top 2	/user/paullinkedup/default_domain/investor	0.780526
top 3	/interests/hobbyist	0.777242
top 4	/user/wf/shape_note_singing/singer	0.774325
top 5	/music/music_video_performer	0.757279
top 6	/base/icons/icon	0.739741
top 7	/user/sendoplasm/default_domain/nigga	0.731432
top 8	/base/fashion/topic	0.727045
top 9	/user/esamsoe/life/topic	0.725525
top 10	/base/highschoolmusical3nosanneslyce/topic	0.721393

(type=/base/popstra/sww_base)	(len=4053)
top 1	/base/saturdaynightlive/topic	0.640180
top 2	/base/schemastaging/sports_team_manager_position	0.626326
top 3	/business/product_endorser	0.623976
top 4	/user/sendoplasm/default_domain/nigga	0.614315
top 5	/base/famouspets/topic	0.606570
top 6	/base/siswimsuitmodels/si_swimsuit_model	0.596149
top 7	/base/fashion/topic	0.592797
top 8	/base/women/topic	0.588993
top 9	/olympics/olympic_athlete	0.587600
top 10	/base/playboyplaymates/topic	0.587525

(type=/base/websites/website)	(len=4053)
top 1	/base/moscratch/shce021709	0.830087
top 2	/base/saturdaynightlive/snl_musical_guest	0.776106
top 3	/base/qualia/disabled_person	0.770435
top 4	/base/moscratch/topic	0.761991
top 5	/interests/hobbyist	0.739744
top 6	/common/webpage	0.739021
top 7	/base/northcarolina/topic	0.731783
top 8	/user/xena/default_domain/soprano	0.713042
top 9	/base/academyofcountrymusicawards/topic	0.709657
top 10	/music/opera_singer	0.707035

(type=/music/composer)	(len=4053)
top 1	/user/esamsoe/life/topic	0.739450
top 2	/base/northcarolina/topic	0.733008
top 3	/base/saturdaynightlive/snl_musical_guest	0.729383
top 4	/user/fairestcat/bandom/musician	0.725317
top 5	/interests/hobbyist	0.724604
top 6	/user/pumpkin/etymology/word	0.718053
top 7	/base/livemusic/topic	0.716293
top 8	/base/websites/website	0.700424
top 9	/user/dylanrocks/the_27_club/topic	0.661919
top 10	/base/academyofcountrymusicawards/topic	0.661438

(type=/base/saturdaynightlive/snl_musical_guest)	(len=4053)
top 1	/base/moscratch/shce021709	0.781814
top 2	/base/websites/website	0.776106
top 3	/user/fairestcat/bandom/musician	0.763351
top 4	/base/moscratch/topic	0.752382
top 5	/base/qualia/disabled_person	0.751353
top 6	/base/academyofcountrymusicawards/topic	0.749367
top 7	/base/performer/topic	0.738011
top 8	/music/composer	0.729383
top 9	/common/webpage	0.725647
top 10	/m/09kkm19	0.724176

(type=/base/popstra/topic)	(len=4053)
top 1	/base/ovguide/topic	0.669648
top 2	/base/bryan/topic	0.661540
top 3	/base/dqbase/topic	0.637339
top 4	/base/endofallthings/topic	0.623776
top 5	/automotive/exterior_color	0.618453
top 6	/base/cannapedia/topic	0.613142
top 7	/user/skud/nuclear_weapons/topic	0.606235
top 8	/location/hud_foreclosure_area	0.603750
top 9	/user/robert/performance/topic	0.599167
top 10	/user/dylanrocks/the_27_club/dead_at_27	0.596504

(type=/celebrities/celebrity)	(len=4053)
top 1	/base/famouspets/topic	0.627442
top 2	/m/04tyn11	0.583025
top 3	/base/icons/icon	0.543702
top 4	/user/monsterceo/my_stuff/topic	0.543273
top 5	/base/gleebase/topic	0.540008
top 6	/base/activism/topic	0.526950
top 7	/location/australian_state	0.522388
top 8	/user/cheunger/sponsorship/topic	0.519151
top 9	/base/danceporn/dance_tv_show	0.512956
top 10	/user/dylanrocks/national_football_league/super_bowl_goat	0.512486

(type=/user/wf/shape_note_singing/singer)	(len=4053)
top 1	/m/09kkm19	0.795092
top 2	/user/dylanrocks/the_27_club/topic	0.793988
top 3	/user/xena/default_domain/contralto	0.774325
top 4	/astronomy/astronomical_discovery	0.722971
top 5	/user/dylanrocks/the_27_club/dead_at_27	0.720552
